Pais;Costo de Vida;Ranking Global;Datos Disponibles;Continente
Bermuda;225.86;1;2017 - 2017;America
Iceland;209.1;2;2017 - 2017;Europe
Switzerland;197.89;3;2017 - 2017;Europe
Norway;186.52;4;2017 - 2017;Europe
Denmark;171.78;5;2017 - 2017;Europe
Barbados;169.9;6;2017 - 2017;America
Australia;168.02;7;2017 - 2017;Oceania
Israel;167.52;8;2017 - 2017;Asia
New Zealand;160.18;9;2017 - 2017;Oceania
Bahamas;158.09;10;2017 - 2017;America
Ireland;157.19;11;2017 - 2017;Europe
Luxembourg;156.4;12;2017 - 2017;Europe
Sweden;155.01;13;2017 - 2017;Europe
Finland;151.13;14;2017 - 2017;Europe
Japan;144.44;15;2017 - 2017;Asia
UK;144.03;16;2017 - 2017;Europe
USA;143.34;17;2017 - 2017;America
Canada;142.12;18;2017 - 2017;America
Netherlands;137.57;19;2017 - 2017;Europe
Belgium;136.89;20;2017 - 2017;Europe
France;135.27;21;2017 - 2017;Europe
Austria;134.56;22;2017 - 2017;Europe
Ant.& Barb.;131.03;23;2017 - 2017;not found
Germany;127.47;24;2017 - 2017;Europe
Italy;124.24;25;2017 - 2017;Europe
Uruguay;124.24;26;2017 - 2017;America
South Korea;123.53;27;2017 - 2017;Asia
Aruba;118.56;28;2017 - 2017;America
Hong Kong;114.81;29;2017 - 2017;Asia
Spain;113.82;30;2017 - 2017;Europe
Qatar;113.61;31;2017 - 2017;Asia
Montserrat;112.43;32;2017 - 2017;America
Singapore;112.16;33;2017 - 2017;Asia
UA Emirates;110.65;34;2017 - 2017;Asia
Saint Lucia;110.38;35;2017 - 2017;America
Cyprus;108.2;36;2017 - 2017;Asia
Portugal;106.46;37;2017 - 2017;Europe
Belize;105.86;38;2017 - 2017;America
Chile;105.82;39;2017 - 2017;America
Greece;104.66;40;2017 - 2017;Europe
Brazil;104.54;41;2017 - 2017;America
Slovenia;103.47;42;2017 - 2017;Europe
Malta;101.71;43;2017 - 2017;Europe
Dominica;99.61;44;2017 - 2017;America
Estonia;96.58;45;2017 - 2017;Europe
St. Vincent & ...;95.93;46;2017 - 2017;America
Grenada;95.54;47;2017 - 2017;America
Seychelles;94.81;48;2017 - 2017;Africa
Costa Rica;94.13;49;2017 - 2017;America
Slovakia;93.82;50;2017 - 2017;Europe
Argentina;93.54;51;2017 - 2017;America
Angola;92.68;52;2017 - 2017;Africa
Maldives;91.24;53;2017 - 2017;Asia
Latvia;89.68;54;2017 - 2017;Europe
Tr.&Tobago;89.05;55;2017 - 2017;America
Kuwait;88.57;56;2017 - 2017;Asia
China;87.94;57;2017 - 2017;Asia
Djibouti;84.48;58;2017 - 2017;Africa
Czechia;83.97;59;2017 - 2017;Europe
Peru;83.26;60;2017 - 2017;America
Croatia;82.76;61;2017 - 2017;Europe
Ecuador;82.35;62;2017 - 2017;America
Lithuania;79.09;63;2017 - 2017;Europe
Oman;78.88;64;2017 - 2017;Asia
Jamaica;78.85;65;2017 - 2017;America
Gabon;78.6;66;2017 - 2017;Africa
Taiwan;78.15;67;2017 - 2017;Asia
Guyana;78.11;68;2017 - 2017;America
Bahrain;77.81;69;2017 - 2017;Asia
Hungary;77.19;70;2017 - 2017;Europe
C.A. Republic;75.56;71;2017 - 2017;not found
Eq. Guinea;74.93;72;2017 - 2017;Africa
Mauritius;74.87;73;2017 - 2017;Africa
Mexico;74.69;74;2017 - 2017;America
Namibia;74.28;75;2017 - 2017;Africa
El Salvador;73.82;76;2017 - 2017;America
Domin. Rep.;73.55;77;2017 - 2017;not found
Panama;72.83;78;2017 - 2017;America
Brunei;72.31;79;2017 - 2017;Asia
S.T.&Principe;70.92;80;2017 - 2017;not found
R. of Congo;70.42;81;2017 - 2017;not found
South Africa;70.41;82;2017 - 2017;Africa
Comoros;70.11;83;2017 - 2017;Africa
Poland;70.08;84;2017 - 2017;Europe
Haiti;70.01;85;2017 - 2017;America
Cape Verde;69.79;86;2017 - 2017;Africa
Zimbabwe;69.53;87;2017 - 2017;Africa
Botswana;69.39;88;2017 - 2017;Africa
Colombia;68.94;89;2017 - 2017;America
Fiji;68.38;90;2017 - 2017;Oceania
Montenegro;67.81;91;2017 - 2017;Europe
Jordan;66.64;92;2017 - 2017;Asia
Saudi Arabia;65.89;93;2017 - 2017;Asia
Honduras;65.87;94;2017 - 2017;America
Swaziland;65.77;95;2017 - 2017;Africa
Paraguay;65.46;96;2017 - 2017;America
Bosnia & Herz.;64.74;97;2017 - 2017;Europe
Turkey;64.7;98;2017 - 2017;Asia
Serbia;64.05;99;2017 - 2017;Europe
Romania;63.98;100;2017 - 2017;Europe
Zambia;63.6;101;2017 - 2017;Africa
Morocco;63.47;102;2017 - 2017;Africa
Iraq;63.39;103;2017 - 2017;Asia
Russia;61.96;104;2017 - 2017;Europe
DR Congo;61.73;105;2017 - 2017;Africa
Liberia;61.04;106;2017 - 2017;Africa
Bulgaria;60.89;107;2017 - 2017;Europe
Ivory Coast;60.86;108;2017 - 2017;Africa
Albania;60.79;109;2017 - 2017;Europe
Togo;60.73;110;2017 - 2017;Africa
Niger;60.37;111;2017 - 2017;Africa
Iran;60.16;112;2017 - 2017;Asia
Senegal;58.75;113;2017 - 2017;Africa
Chad;58.53;114;2017 - 2017;Africa
Cameroon;58.34;115;2017 - 2017;Africa
North Macedonia;58.3;116;2017 - 2017;Europe
Kenya;57.71;117;2017 - 2017;Africa
Ghana;57.69;118;2017 - 2017;Africa
Malaysia;57.56;119;2017 - 2017;Asia
G.-Bissau;57.18;120;2017 - 2017;not found
Lesotho;56.38;121;2017 - 2017;Africa
Thailand;56.12;122;2017 - 2017;Asia
Suriname;55.71;123;2017 - 2017;America
Philippines;55.15;124;2017 - 2017;Asia
Kazakhstan;55.08;125;2017 - 2017;Asia
Nicaragua;54.99;126;2017 - 2017;America
Indonesia;54.52;127;2017 - 2017;Asia
Burundi;54.25;128;2017 - 2017;Africa
Benin;54.05;129;2017 - 2017;Africa
Bolivia;53.79;130;2017 - 2017;America
Laos;53.79;131;2017 - 2017;Asia
Georgia;52.82;132;2017 - 2017;Asia
Cambodia;52.69;133;2017 - 2017;Asia
Bangladesh;52.6;134;2017 - 2017;Asia
Nigeria;52.55;135;2017 - 2017;Africa
Sri Lanka;52.19;136;2017 - 2017;Asia
Mongolia;51.32;137;2017 - 2017;Asia
Ethiopia;51.03;138;2017 - 2017;Africa
Rwanda;50.63;139;2017 - 2017;Africa
Mali;50.55;140;2017 - 2017;Africa
Guinea;50.48;141;2017 - 2017;Africa
Vietnam;50.03;142;2017 - 2017;Asia
Mauritania;49.9;143;2017 - 2017;Africa
Armenia;49.68;144;2017 - 2017;Asia
Mozambique;49.57;145;2017 - 2017;Africa
Moldova;49.48;146;2017 - 2017;Europe
Algeria;49.36;147;2017 - 2017;Africa
Burkina Faso;49.19;148;2017 - 2017;Africa
Tanzania;48.53;149;2017 - 2017;Africa
Uganda;48.47;150;2017 - 2017;Africa
Malawi;47.49;151;2017 - 2017;Africa
Gambia;46.48;152;2017 - 2017;Africa
Belarus;45.75;153;2017 - 2017;Europe
Pakistan;45.2;154;2017 - 2017;Asia
Bhutan;45.07;155;2017 - 2017;Asia
Madagascar;44.3;156;2017 - 2017;Africa
Tunisia;43.98;157;2017 - 2017;Africa
Tajikistan;43.51;158;2017 - 2017;Asia
India;42.86;159;2017 - 2017;Asia
Nepal;41.85;160;2017 - 2017;Asia
Sierra Leone;41.32;161;2017 - 2017;Africa
Burma;41.08;162;2017 - 2017;Asia
Azerbaijan;40.56;163;2017 - 2017;Asia
Kyrgyzstan;40.38;164;2017 - 2017;Asia
Sudan;38.29;165;2017 - 2017;Africa
Ukraine;37.76;166;2017 - 2017;Europe
Egypt;27.37;167;2017 - 2017;Africa
